question	answer
2 карта не на день деньга отображаться выводиться вот	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
7но же 8 мина через такой карта не опять вывод на 6 ничего вывестись сейчас минута возобновиться рубль число быть зависнуть 10 написать посмотреть ж висеть нет ерунда	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
личный телефон сумма приложение хотеть поменяться где средство кешбек выводить не кабинет ничего при обновиться это номер посмотреть поменять отображаться	 Здравствуйте!       Мы уже завершаем работу над запуском новых способов вывода.             Просим прощения, что этот процесс затянулся. Мы оповестим вас, когда вывод будет доступен для всех пользователей.      
не вносить хотеть паспортный дать	Пришлите, пожалуйста, полный скриншот такого чека - проверим.
вывести ввод неверный мочь не телефон при сумма на отвечать aliexpress кешбэк деньга покупка получить за	"Приносим извинения за долгое ожидание ответа.Данное уведомление отправляется пользователям автоматически после второй неудачной попытки пройти упрощённую идентификацию. Однако для вас вывод на телефон, к сожалению, ещё не доступен, так как для вас выпустить карту ещё возможно.Направили данный вопрос нашим специалистам для решения. Просим ожидать.Сроки решения, к сожалению, не можем сообщить. По результатам оповестим вас.  Приносим извинения за доставленные неудобства. "
мочь третий приложение кэшбэкисправить делиться карта не куда вывод получаться на всё деньга г выводиться кэшбэк вывести быть скан начисляться день перестать написать что до07112022 сегодня 08112022 чек помочь равно	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты и пригласительный код со страницы профиля, чтобы мы могли вам помочь как можно быстрее. "
карта долгий активация получение чекскан кэшбэк	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
средство карта произойти не условие вывод на приложение для будто всё ничего чекскан банковский выполнить	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
они регистрация нужно не вносить хотеть паспортный дать	Но обязательным условием вывода являются покупки акционных товаров.Вы всегда можете вернуться к нам. У нас очень много обновлений планируется в приложении.
они что до течение не кэшбек мина 30 сей зачислиться писать 100 пройти пора 10 прийти	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
пригласительный странно опять вывод работать программа код очень проблема если понадобиться	" Сейчас операции находятся в обработке. Вывод кэшбэка скоро возобновится - просим вас ожидать. Приносим извинения за доставленные неудобства. "
до быть смена карта мочь фамилия после вступление указывать стать открывать всегда свой брак только дать	В таком случае просим прислать нам ваше селфи с паспортом - на фото должен быть четко виден текст и лицо.Мы отправим запрос в банк для уточнения информации.
“бонусы” пополнить конфликт верно зарегистрироваться можно средство принять карта не раздел обработать ранее обработка кэшбэк работа сервер условие анкета находиться за некорректный другой акционный оплатить qr заполнить участие чек поменять отображаться произойти сумма “ссылка сервис помощь всё покупка чекскан статус соответствовать подсказать по отказ стоить получение мочь дать делать проверка почта использование из на реквизит быть накопительный чековый при что найти участвовать ввести ошибка товар получить поступить равно регистрация телефон сколько вопрос отсканировать устарела” какой сканировать авторизация вывести код приходить акция отправка	"Для того, чтобы пополнить счет мобильного телефона, нужно открыть личный кабинет мобильного оператора, привязать реквизиты карты и указать сумму для перевода. Реквизиты карты можно увидеть в ЧекСкан на странице баланса. "
карта кешбек не открытие начислить за	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
не зарегистрироваться мочь	" Подскажите, какая проблема возникает при попытке зарегистрировать? Пришлите, пожалуйста, скриншот ошибки. "
давать перевести мочь телефон заполнять 20 можно карта не какой на деньга для кэшбэк рубль вывести заполнение анкета переводить что нужно номер ошибка	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
не выводиться кашбэк	" Сейчас операции находятся в обработке. Вывод кэшбэка скоро возобновится - просим вас ожидать. Приносим извинения за доставленные неудобства. "
вывести сканер быть карта перевести туда теперь виртуальный оформить через заказывать ваш чек деньга чекскан кэшбэк	" Карта банка-партнёра для вывода должна быть подтверждена в партнёрской сети. Убедитесь, что все условия были выполнены. Условиями банков-партнёров являются:   оформление карты по ссылке из ЧекСкана;    получение карты новым клиентом;  активация;    совершение единовременной покупки в торговой точке на сумму от 500 рублей. (пополнение телефона или переводы средств не учитываются). Если все выполнено, то нужно ожидать. Процесс подтверждения может занять в среднем около 60 дней в зависимости от банка. Ускорить этот процесс, к сожалению, ни мы, ни банк не можем. "
написать найти что акционный не после чек акция участие товар купить обработка	Здравствуйте, пришлите, пожалуйста, полный скриншот данного чека с акционным товаром.
рубль балл зачисляться не чек на отвечать день счёт несколько за поступать вопрос	"Кэшбэк начисляется за сканирование 50 чеков в месяц. Все последующие чеки будут сохраняться, но уже без начисления кэшбэка от ЧекСкана. Вами было отсканировано более 50 чеков за ноябрь.  Кэшбэк в размере 1 рубля за чек будет снова начисляться за чеки, отсканированные с 1 числа следующего календарного месяца. "
баланс 14 приниматься по не добавляться октябрь всё чек прежний	"Кэшбэк начисляется за сканирование 50 чеков в месяц. Все последующие чеки будут сохраняться, но уже без начисления кэшбэка от ЧекСкана. Вами было отсканировано более 50 чеков за октябрь. "
заявка проверить карта сделать не здраствовать на всё оформление ещё	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
открытый карта барс банк виртуальный ак подсказать закрыть cash счёт чекскан back	"Приносим извинения, обращение закрылось автоматически.   Перед закрытием карты ЧекСкан необходимо обнулить её счет. Если на счете есть ваши собственные деньги, их нужно перевести на  баланс телефона или оплатить ими какую-либо услугу. Видим, что на вашем балансе 61 рубль.В случае, если вы не хотите выводить оставшиеся средства, то остаток по счёту будет списан в доход банка. Вы согласны?  "
закрыть хотеть карта	Спасибо за предоставленную информацию. Направим запрос на закрытие карты в банк. По результатам оповестим вас. 
можно где загрузить нужный открыть сегодня из пятёрочка чек он	"Здравствуйте, для того, чтобы найти чек, нужно зайти во вкладку ""Мои чеки"", там вы сможете увидеть все загруженные чеки. Для того, чтобы открыть какой-то конкретный чек, нужно просто нажать на него. "
блядь то наебаловый единственный прописать дом хотя ебучий весь наебали где карта выводить не хуй какой радоваться этот ч ваш можно… покупка дает… наебывать сука везде х… техподдержка привязать сказать за что черта мочить сегодня… хечбек кто писать бонус заебаться	" К сожалению, не видим ваши прошлые сообщения. Возможно, вы написали о проблеме в чат-боте до нажатия на ""Связаться с оператором"" - в таком случае сообщения нам будут не видны. Продублируйте, пожалуйста, с какой проблемой вы столкнулись? Вы можете прислать нам скриншоты отправленных сообщений. Приносим извинения за доставленные неудобства? "
то руб зачислить вопрос не опять 1 на ни всё кешбэк регулакс второй ответить день решить баланс что нет решать товар чек он	Пришлите, пожалуйста, полную фотографию или скриншот чека. 
магнитовский не именно чек магнит сканировать считывать магазин	"Подскажите, что вы имеете в виду под ""не считывает чеки""? Проблема возникает конкретно со сканером или с начислением кэшбэка за чеки? Пришлите, пожалуйста, скриншот такого чека. Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме."
начисление приложение или хотя счёт удалить карта не просто всё кэшбэк быть начисляться позвонить закрыть что по вы работать писать чек	"Спасибо, что написали. Информация о проблеме с балансом уже была передана банку-партнёру. Вопрос решаем. Просим отслеживать обновление баланса. Рекомендуем ориентироваться на баланс, который отображается в смс-сообщениях от банка. В приложении баланс обновляется с большой задержкой.Приносим извинения за доставленные неудобства и надеемся на ваше понимание ? Просим не торопиться с решением по поводу удаления аккаунта и закрытия счета - это всего лишь временный сбой."
карта привезать кэшбек вывод для	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении. По нему мы найдём ваш аккаунт и поможем разобраться в вопросе, который у вас возник. "
ждать другой сервис когда начинать сентябрь деньга пользоваться ожидать	"Проблема с обновлением баланса уже устранена. Приносим извинения за доставленные неудобства и долгий ответ.Если у вас еще остались вопросы по работе ЧекСкана, то можете написать их здесь нам, нажав на ""Связаться с оператором""."
время пэй быть мир происходить по карта сколько активация	"Обычно после привязки в приложении Мир Pay карта сразу же становится активной для покупок. Подскажите, у вас отображается ошибка или сообщение о невозможности активации? Прикрепите, пожалуйста, скриншоты, чтобы мы могли вам помочь как можно быстрее. "
5 раз решение карта мочь не правильно нет анкета говорить ошибка проверять всё проблема заполнять получить бот более	"Пришлите, пожалуйста, скриншоты и ваш пригласительный код со страницы профиля, чтобы мы могли вам помочь как можно быстрее. "
карта на руб хотя 222	"Минимальная сумма для вывода - 500 рублей, максимальная - 1000 рублей в месяц. Это временно - мы уже активно работаем над тем, чтобы сделать новую карту ЧекСкана. "
58 ждать уведомление сейчас карта 196 оплатить остаток смс когда руб верно всё закрыть прийти о	В таком случае просим ожидать. Мы отпишемся вам, когда получим информацию о закрытии карты.
другой перевести карта на скан чек	" Для перевода средств с карты ЧекСкана на другую карту вы можете открыть приложение своего банка - там есть возможность пополнить счет с карты другого банка. Нужно ввести реквизиты карты ЧекСкана и сумму. Напоминаем, что за переводы средств с ЧекСкана на другой банк взимается комиссия - 10%, но минимум 100 рублей. Поэтому рекомендуем вам потратить деньги с карты ЧекСкана напрямую. Вы можете: - совершать с ее помощью покупки, привязав реквизиты карты к онлайн-магазину, к онлайн-сервису или к Мир Pay/Samsung Pay для оплаты оффлайн в магазинах, которые принимают карты с платежной системой МИР; - пополнять баланс мобильного телефона (нужно открыть личный кабинет мобильного оператора, привязать реквизиты карты и указать сумму для перевода). Реквизиты карты доступны на странице баланса в ЧекСкан. "
заблокировать нибыть личный банк ожидание проблема вопрос она отсканировать карта кабинет барс ак чекскан сейчас скан находиться числиться по нужный кто чек получить он	" В системе видим, что карта заблокирована. Уточните, пожалуйста, по какой причине блокировали карту? "
через приложение заказать начислить выпуск карта банкапартнёр этот должный чекскан 780 кэшбэк рубль быть когда за газпромбанк сегодня получить	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
что у баланс нельзя происходить вы посмотреть опять каждый просмотреть писать приложение должный обновить ерунда день за чтобы	"Наталья, ранее мы запросили у вас информацию, но ответа не получили, по этой причине обращение закрылось. Подскажите, какая версия ЧекСкана установлена на вашем устройстве?Версию можно узнать в настройках вашего устройства в разделе с приложениями - нужно найти приложение ""ЧекСкан"".Если есть возможность, то проверьте, пожалуйста, доступно ли обновление в плэймаркетах и обновитесь."
же новый 79628121300 карта номер телефон сразу изменить к аккаунт закрыть привязать только	Номер телефона в аккаунте вы можете сменить самостоятельно. Для этого нужно перейти на страницу Профиля в раздел Телефон. 
измениться защитываться не чековый условие чтоть 2309 весь кэшбэк	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
телефон начислить вопрос карта 1 снятой всё второй раз быть при 50 это 79637146225 приходить оформление номер нет только	"? Если у вас возникнут вопросы по работе ЧекСкана, можете задать их здесь нам, нажав на ""Связаться с оператором"". "
работа сервис карта не прислать анкета заполнить оформить на закрыть деньга чекскан	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
не сканироваться чек	Если проблема со считыванием qr-кода сканером, то какой сканер вы используете - новый или старый сканер? Можно в настройках профиля выбрать новый сканер и попробовать отсканировать чек.Пробовали ли вы включить вспышку?Проблема возникает со всеми чеками или с конкретными?Также если qr-код в чеке был поврежден, помят, краска выцвела, то могут возникнуть трудности при считывании кода. В таком случае нужно попробовать сохранить чек вручную.Если есть возможность, то проверьте, пожалуйста, доступно ли обновление в плэймаркетах и обновитесь.
отображиться присконирование вопрос подкючить сканирование карта он не тот на ваш чекскан кэшбэк они отражанться 1₽ чековый лента при 1рубперестать ответ перестать после чек получить начисочться	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
2 перевести личный телефон размер сообщение сразу смс сумма копейка такой руб или очень наверное ли каков можно ноябрь 51 карта подразумеваться последний указать кабинет несоответствие не увеличиться на оба 49 чекскан положение кэшбэк вывести рубль значит быть загрузить исправить значиться оператор однако таков сказать месяц уточнить другой номер случай виртуальный её комиссия	"Спасибо, что написали. Информация о проблеме с балансом уже была передана банку-партнёру. Вопрос решаем. Просим отслеживать обновление баланса. Рекомендуем ориентироваться на баланс, который отображается в смс-сообщениях от банка. Приносим извинения за доставленные неудобства и надеемся на ваше понимание ? "
вывести карта мочь не на деньга	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
рубль barankatopgmailcom скад засчитать не диск 1 аккаунт сканировать чек начислить за кэшбэк	" Акция в чеке есть. Нужно ожидать. Начисление кэшбэка за акционные товары происходит в течение 14 дней. "
новый не покупка приходить месяц кэш делать	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
сканироваться р не кэшбек 1 приходить чек	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
что нельзя карта р сделать телефон указать неверный номер 650 на ошибочный ли отменить случайно чекскан только платёж	К сожалению, у нас такая возможность отсутствует. Вы пробовали обратиться к получателю платежа?
тинькоф мочь телефон или ещё один возможность карта не газпромьанка кэшбек на 231222 кэшбэк вывести фига начисляться почёс иоюли газпромбанк после нет	Сейчас вывод доступен только на карту банков-партнёров, оформленные через наш сервис.  Однако, так как у вас уже есть карты данных банков, то в качестве исключения мы открыли для вас возможность для вывода кэшбэка на телефон.  Минимальная сумма для вывода - 500 рублей, максимальная - 1000 рублей в месяц.  Это временно - мы уже активно работаем над тем, чтобы сделать новую карту ЧекСкана. 
не пароль заново зарегистрироваться помнить	" Перейдите на страницу входа в профиль, нажмите на “Забыли пароль” и укажите почту аккаунта — мы отправим ссылку для восстановления пароля вам на почту.Если письма на почте нет, то проверьте папки “Спам” или “Рассылки”. Если возникает другая ошибка, то напишите нам повторно, прикрепив скриншот ошибки и данные вашего аккаунта (почту и телефон). Также напоминаем, что срок действия одной ссылки ограничен. Создать пароль по одной ссылке можно только один раз. При возникновении ошибки ""Ссылка устарела"" нужно запросить новое письмо со страницы входа в ЧекСкан на вашу почту. Если ошибка будет сохраняться, то попробуйте перейти по новой ссылке из другого устройства или браузера. Или попробуйте войти в аккаунт с последним введенным паролем. "
не раздел показать на просто экран пустой информация лист тоже товар пусто	"Спасибо, что написали нам. О проблеме уже известно - наши специалисты разбираются в причинах её возникновения и способах решения.Мы вернёмся к вам с обратной связью, когда информация появится. А пока рекомендуем попробовать войти в приложение на другом устройстве с более высокой версией Android, если у вас есть такая возможность. "
новый банк смс товаромучаствовать баварушко карта не тот на деньга отправлять 23122022г загрузить отправить начисляться баланс по акция скриншот чек	" Если у вас еще остались вопросы по работе ЧекСкана, то можете написать их здесь нам, нажав на ""Связаться с оператором"". "
то мочь личный банк связь приложение совершение обновление средство карта не кабинет на деньга выводиться сотовый отказать достаточно денежный оператор привязать оплатить после работать операция	"Пришлите, пожалуйста, скриншоты сообщений об ошибке. Подскажите, пожалуйста, как именно приложение не работает? Не открывается/глючит/зависает/не начисляется кэшбэк? "
восстановить мочь не аккаунт тоже свой войти	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
не средство работать вывод	"Подскажите, пожалуйста, какая версия ЧекСкана установлена на вашем устройстве?  Версию можно узнать в настройках вашего устройства в разделе с приложениями - нужно найти приложение ""ЧекСкан"".  Если есть возможность, то проверьте, пожалуйста, доступно ли обновление в плэймаркетах и обновитесь. "
начисление сумма сей пора март понять не указать верхний деньга пользоваться до низжнея начать за даже правильно нет возможный	"  Видим, что кэшбек за ваш заказ все еще находится в статусе ""в ожидании"". Кэшбек будет выведен на карту после того, как партнерская программа KazanExpress подтвердит ваш заказ.Обычно начисление происходит от 30 до 90 дней (но это не точные сроки, подтверждение может быть как раньше, так и позже). Такие сроки указаны в связи с тем, что партнеры включают потенциальные риски - например, учитываются проблемы с доставкой, сроки возможного возврата или отмены на любом из этапов заказа и т.д.Примерные сроки начисления кэшбека за покупку на KazanExpress - 90 дней."
закрыть хотеть карта виртуальный	" Спасибо за предоставленную информацию. Мы отправим данные в банк. Просим ожидать. Вскоре мы вернемся к вам с обратной связью. "
переходить подключить меню не главное после установить получаться на через приложение кнопка тоже нажатие чек зарегистрироваться онлайн он	"Пришлите, пожалуйста, скриншоты ваших пошаговых действий и сообщений об ошибке. "
